title,author,published_on
The Ginger Man,J.P. Donleavy,1975-04-17
The Golden Bowl,Henry James,1967-12-31
The Good Soldier,Ford Madox Ford,1993-06-07
The Grapes of Wrath,John Steinbeck,1967-04-17
The Great Gatsby,F. Scott Fitzgerald,1986-11-07
The Handmaid's Tale,Margaret Atwood,1956-06-16
The Haunting of Hill House,Shirley Jackson,1978-02-27
The Heart is a Lonely Hunter,Carson McCullers,2014-09-18
The Heart of the Matter,Graham Greene,1998-03-24
The Hitchhiker's Guide to the Galaxy,Douglas Adams,1949-11-05
The House of Mirth,Edith Wharton,1985-05-31
The Hunt for Red October,Tom Clancy,1987-11-25
The Little Country,Charles de Lint,1954-11-21
The Lord of the Rings,J.R.R. Tolkien,1959-04-27
The Magnificent Ambersons,Booth Tarkington,2007-02-16
The Magus,John Fowles,2007-11-14
The Maltese Falcon,Dashiell Hammett,1975-01-24
The Moon is a Harsh Mistress,Robert Heinlein,1951-07-04
The Moviegoer,Walker Percy,1956-12-15
The Naked and the Dead,Norman Mailer,2004-04-24
The Old Wives' Tale,Arnold Bennett,1983-07-16
The Postman Always Rings Twice,James M. Cain,2013-06-27
The Prime of Miss Jean Brodie,Muriel Spark,2002-04-07
The Puppet Masters,Robert Heinlein,1998-11-25
The Rainbow,D.H. Lawrence,1940-08-24
The Recognitions,William Gaddis,1980-04-06
The Satanic Verses,Salman Rushdie,1968-03-12
The Secret Agent,Joseph Conrad,2006-07-08
The Sheltering Sky,Paul Bowles,2000-02-02
The Sound and the Fury,William Faulkner,1967-07-06
The Stand,Stephen King,1981-09-10
The Studs Lonigan Trilogy,James T. Farrell,1953-09-01
The Sun Also Rises,Ernest Hemingway,2002-10-20
The Wapshot Chronicles,John Cheever,1962-03-09
The Way of all Flesh,Samuel Butler,1971-06-23
The Wings of the Dove,Henry James,2014-12-09
The Wood Wife,Terri Windling,1975-05-14
The World According to Garp,John Irving,2009-04-11
The Worm Ouroboros,E.R. Eddison,2005-11-09
To Kill a Mockingbird,Harper Lee,1947-04-30
To the Lighthouse,Virginia Woolf,1968-11-04
Tobacco Road,Erskine Caldwell,1948-11-22
Trader,Charles de Lint,2003-06-23
Tropic of Cancer,Henry Miller,1994-11-08
Trustee from the Toolroom,Nevil Shute,1952-04-29
U.S.A.(trilogy),John Dos Passos,1955-10-24
Ulysses,James Joyce,1982-03-29
Under the Net,Iris Murdoch,1954-01-14
Under the Volcano,Malcolm Lowry,1960-04-21
V.,Thomas Pynchon,1965-06-28
Watership Down,Richard Adams,1995-09-08
We the Living,Ayn Rand,1996-05-24
Wide Sargasso Sea,Jean Rhys,2011-01-14
"Winesburg, Ohio",Sherwood Anderson,1967-12-25
Wise Blood,Flannery O'Connor,1965-01-07
Women in Love,D.H. Lawrence,1975-11-27
Yarrow,Charles de Lint,1996-10-31
Zen and the Art of Motorcycle Maintenance,Robert Pirsig,1998-11-04
Zuleika Dobson,Max Beerbohm,1947-04-29
